year,month,quarter,WeekDay,Weekend,Home,Result,Away,etc,Time,Park,Shiny,Rain,Min_c,Max_c,NO2,O3,CO,SO2,PM10,PM25,attendance
2019,6,2,수,0,두산,승,NC,정규시즌,,잠실,0.0,1.0,19.0,25.0,0.025,0.044000000000000004,0.4,0.002,37.0,27.0,7521
2019,6,2,목,0,두산,승,NC,정규시즌,,잠실,1.0,0.0,20.0,28.0,0.025,0.046,0.4,0.002,35.0,24.0,9189
2019,6,2,금,0,LG,승,기아,정규시즌,,잠실,0.0,1.0,19.0,26.0,0.024,0.036000000000000004,0.4,0.002,33.0,22.0,18316
2019,6,2,토,1,LG,패,기아,정규시즌,,잠실,1.0,0.0,18.0,31.0,0.013999999999999999,0.04,0.3,0.002,14.0,6.0,25000
2019,6,2,일,1,LG,패,기아,정규시즌,,잠실,1.0,0.0,19.0,31.0,0.013000000000000001,0.043,0.3,0.002,16.0,9.0,23321
2019,6,2,화,0,LG,패,SK,정규시즌,,잠실,1.0,0.0,20.0,33.0,0.034,0.048,0.4,0.003,32.0,18.0,9777
2019,6,2,수,0,LG,패,SK,정규시즌,,잠실,0.0,1.0,21.0,30.0,0.039,0.037000000000000005,0.4,0.003,34.0,19.0,7888
2019,6,2,목,0,LG,승,SK,정규시즌,,잠실,0.0,1.0,22.0,31.0,0.019,0.042,0.3,0.002,16.0,8.0,8475
2019,6,2,금,0,두산,승,롯데,정규시즌,,잠실,0.0,1.0,22.0,29.0,0.03,0.034,0.5,0.004,35.0,26.0,12213
2019,6,2,토,1,두산,패,롯데,정규시즌,,잠실,0.0,1.0,20.0,28.0,0.021,0.03,0.4,0.003,22.0,15.0,16351
2019,6,2,일,1,두산,패,롯데,정규시즌,,잠실,0.0,1.0,21.0,29.0,0.015,0.038,0.4,0.003,32.0,21.0,14096
2019,7,3,화,0,LG,승,한화,정규시즌,,잠실,1.0,0.0,21.0,30.0,0.02,0.052000000000000005,0.4,0.003,28.0,20.0,10360
2019,7,3,수,0,LG,승,한화,정규시즌,,잠실,1.0,0.0,21.0,27.0,0.025,0.026000000000000002,0.4,0.003,34.0,26.0,11170
2019,7,3,목,0,LG,승,한화,정규시즌,,잠실,1.0,0.0,20.0,33.0,0.036000000000000004,0.031,0.4,0.003,33.0,21.0,12362
2019,7,3,금,0,두산,패,SK,정규시즌,,잠실,1.0,0.0,20.0,35.0,0.040999999999999995,0.042,0.5,0.003,32.0,19.0,13135
2019,7,3,토,1,두산,패,SK,정규시즌,,잠실,1.0,0.0,25.0,36.0,0.023,0.048,0.4,0.003,25.0,16.0,17334
2019,7,3,일,1,두산,승,SK,정규시즌,,잠실,1.0,0.0,23.0,33.0,0.009000000000000001,0.046,0.3,0.002,17.0,9.0,12108
2019,7,3,화,0,LG,패,두산,정규시즌,,잠실,1.0,0.0,20.0,30.0,0.013000000000000001,0.034,0.2,0.002,11.0,5.0,13844
2019,7,3,목,0,LG,패,두산,정규시즌,,잠실,0.0,1.0,20.0,26.0,0.015,0.02,0.3,0.002,9.0,2.0,11728
2019,7,3,금,0,LG,패,삼성,정규시즌,,잠실,1.0,0.0,20.0,29.0,0.02,0.026000000000000002,0.3,0.003,14.0,6.0,15973
2019,7,3,토,1,LG,승,삼성,정규시즌,,잠실,0.0,1.0,22.0,30.0,0.019,0.04,0.4,0.003,27.0,20.0,21094
2019,7,3,일,1,LG,승,삼성,정규시즌,,잠실,1.0,0.0,21.0,32.0,0.019,0.053,0.5,0.003,39.0,33.0,14603
2019,7,3,화,0,두산,패,KT,정규시즌,,잠실,0.0,1.0,21.0,29.0,0.026000000000000002,0.033,0.5,0.002,31.0,22.0,6156
2019,7,3,수,1,두산,패,KT,정규시즌,,잠실,1.0,0.0,22.0,29.0,0.034,0.039,0.6,0.003,55.0,47.0,7104
2019,7,3,목,0,두산,패,KT,정규시즌,,잠실,1.0,0.0,23.0,32.0,0.031,0.057999999999999996,0.6,0.003,54.0,47.0,8129
2019,7,3,토,1,두산,,기아,정규시즌,,잠실,0.0,1.0,25.0,33.0,0.017,0.035,0.2,0.002,13.0,10.0,17926
2019,7,3,화,0,LG,,키움,정규시즌,,잠실,0.0,1.0,26.0,31.0,0.009000000000000001,0.018000000000000002,0.1,0.002,13.0,8.0,9570
2019,7,3,수,0,LG,,키움,정규시즌,,잠실,0.0,1.0,24.0,28.0,0.019,0.017,0.2,0.002,11.0,7.0,8027
2019,8,3,목,0,두산,win,SK,-, 17:00 ,잠실,0.0,1.0,24.0,30.0,0.019,0.015,0.2,0.002,11.0,6.0,10007
2019,8,3,일,1,LG,lose,KIA,-, 18:30 ,잠실,0.0,1.0,25.0,34.0,0.021,0.051,0.2,0.002,23.0,15.0,12408
2019,8,3,화,0,LG,lose,KIA,-, 18:30 ,잠실,1.0,0.0,28.0,37.0,0.026000000000000002,0.025,0.1,0.002,23.0,15.0,10934
2019,8,3,수,0,LG,win,두산,-, 18:30 ,잠실,0.0,1.0,24.0,30.0,0.026000000000000002,0.011000000000000001,0.1,0.002,15.0,10.0,10137
2019,8,3,목,0,LG,lose,두산,-, 17:00 ,잠실,1.0,0.0,26.0,33.0,0.024,0.027000000000000003,0.1,0.003,33.0,26.0,6334
2019,8,3,금,0,LG,win,두산,-, 17:00 ,잠실,1.0,0.0,26.0,35.0,0.031,0.02,0.1,0.003,22.0,12.0,6126
2019,8,3,화,0,두산,win,한화,-, 18:30 ,잠실,0.0,1.0,25.0,35.0,0.021,0.024,0.2,0.003,18.0,10.0,7224
2019,8,3,수,0,LG,lose,롯데,-, 18:30 ,잠실,1.0,0.0,26.0,36.0,0.02,0.019,0.3,0.003,16.0,9.0,9092
2019,8,3,금,0,LG,lose,롯데,-, 17:00 ,잠실,0.0,1.0,23.0,30.0,0.016,0.026000000000000002,0.4,0.003,14.0,7.0,13162
2019,8,3,일,1,두산,lose,LG,-, 18:30 ,잠실,1.0,0.0,23.0,31.0,0.015,0.05,0.5,0.003,23.0,14.0,11437
2019,8,3,화,0,두산,win,LG,-, 18:30 ,잠실,1.0,0.0,23.0,33.0,0.025,0.040999999999999995,0.5,0.003,25.0,16.0,12490
2019,8,3,수,0,두산,lose,삼성,-, 18:30 ,잠실,0.0,1.0,24.0,30.0,0.032,0.032,0.5,0.004,27.0,18.0,11806
2019,8,3,목,0,두산,win,삼성,-, 17:00 ,잠실,1.0,0.0,23.0,31.0,0.027999999999999997,0.035,0.5,0.003,32.0,22.0,6670
2019,8,3,금,0,두산,win,삼성,-, 17:00 ,잠실,1.0,0.0,23.0,31.0,0.024,0.04,0.6,0.003,30.0,17.0,8330
2019,8,3,일,1,LG,lose,히어로즈,-, 18:30 ,잠실,1.0,0.0,20.0,30.0,0.019,0.036000000000000004,0.5,0.003,19.0,11.0,11273
2019,8,3,화,0,LG,lose,히어로즈,-, 18:30 ,잠실,0.0,1.0,22.0,29.0,0.03,0.037000000000000005,0.5,0.002,22.0,17.0,9204
2019,8,3,수,0,두산,lose,KIA,-, 18:30 ,잠실,0.0,1.0,24.0,30.0,0.026000000000000002,0.038,0.5,0.003,28.0,18.0,10186
2019,8,3,금,0,두산,lose,KIA,-, 17:00 ,잠실,0.0,1.0,20.0,27.0,0.024,0.025,0.4,0.003,17.0,9.0,11752
2019,9,3,일,1,두산,win,한화,-, 18:30 ,잠실,1.0,0.0,19.0,28.0,0.021,0.032,0.5,0.003,17.0,11.0,14075
2019,9,3,화,0,두산,lose,SK,-, 18:30 ,잠실,0.0,1.0,22.0,28.0,0.027000000000000003,0.017,0.5,0.002,19.0,10.0,8566
2019,9,3,금,0,LG,win,두산,-, 17:00 ,잠실,0.0,1.0,22.0,29.0,0.024,0.009000000000000001,0.4,0.003,13.0,5.0,9837
2019,9,3,일,1,두산,win,히어로즈,-, 18:30 ,잠실,0.0,1.0,23.0,27.0,,,,,,,17675
2019,9,3,목,1,두산,win,KIA,-, 17:00 ,잠실,0.0,1.0,19.0,23.0,0.011000000000000001,0.023,0.3,0.002,11.0,6.0,12267
2019,9,3,금,1,두산,win,KIA,-, 13:30 ,잠실,0.0,1.0,18.0,29.0,0.013000000000000001,0.027999999999999997,0.3,0.002,11.0,5.0,12415
2019,9,3,일,1,LG,lose,SK,-, 18:30 ,잠실,1.0,0.0,20.0,30.0,0.012,0.028999999999999998,0.5,0.002,13.0,8.0,18171
2019,9,3,월,0,,LG,SK<span,-, 18:30 ,잠실,1.0,0.0,21.0,31.0,0.018000000000000002,0.022000000000000002,0.4,0.002,10.0,5.0,9298
2019,9,3,금,0,두산,lose,롯데,-, 17:00 ,잠실,1.0,0.0,16.0,24.0,0.024,0.013999999999999999,0.4,0.002,22.0,8.0,13147
2019,9,3,화,0,두산,win,삼성,-, 18:30 ,잠실,1.0,0.0,14.0,27.0,0.034,0.016,0.5,0.003,24.0,12.0,15115
